productCode,jan_3,feb_3,mar_3,apr_3,may_3,jun_3,jul_3,aug_3,sep_3,oct_3,nov_3,decemb_3,jan_4,feb_4,mar_4,apr_4,may_4,jun_4,jul_4,aug_4,sep_4,oct_4,nov_4,decemb_4,jan_5,feb_5,mar_5,apr_5,may_5
S10_1949,5571.80,0.00,5717.64,0.00,7817.74,0.00,6898.28,0.00,8197.20,4455.36,19758.59,9568.73,7200.55,0.00,6214.70,0.00,6630.34,5691.84,3600.24,6994.82,7770.37,19754.08,17760.88,6377.60,7995.41,6557.76,4680.24,0.00,14803.79
S10_4962,5026.14,0.00,0.00,3984.43,2697.64,0.00,3418.74,0.00,2423.00,3009.51,11002.23,3892.98,0.00,6382.56,6944.00,0.00,4136.72,3149.90,3971.20,5850.68,4254.90,10613.58,13494.63,5844.56,4498.55,5138.56,4482.55,0.00,8905.95
S12_1666,3284.28,0.00,2554.44,0.00,2841.30,0.00,4518.20,0.00,4059.00,5960.36,14310.78,3061.52,0.00,5759.42,2767.50,0.00,4570.26,5491.54,3788.40,3177.50,5043.00,7339.26,11548.74,5357.66,6295.03,2651.40,4317.30,0.00,10388.36
S18_1097,3307.50,0.00,4973.50,0.00,4433.46,0.00,3061.44,0.00,3252.78,3738.24,9667.14,3927.00,4615.64,0.00,3210.88,0.00,3315.86,4639.97,4063.50,2352.00,3970.44,8131.82,10200.50,4368.00,2709.18,5488.32,3315.86,0.00,8820.09
S18_2432,1283.48,0.00,0.00,2406.60,2195.15,0.00,2348.30,0.00,2275.26,1883.87,7412.68,2248.49,0.00,2041.90,1497.44,0.00,1731.90,1786.50,1488.75,1639.08,1358.76,4214.53,6349.28,2416.95,1323.52,2126.95,2540.12,0.00,3265.79
S18_2949,2489.13,0.00,1957.30,0.00,2889.51,0.00,4194.28,0.00,4380.87,3140.61,10427.10,3635.99,4765.74,0.00,2431.44,2613.90,0.00,4609.50,2512.55,3774.76,4666.16,7894.08,10298.35,3738.38,4212.60,4112.30,3176.96,4380.87,891.50
S18_2957,2164.40,0.00,1486.52,0.00,2844.64,0.00,1049.40,0.00,1686.30,2878.08,4863.26,1451.52,1742.51,0.00,2585.70,1319.04,0.00,2907.66,1838.72,2336.62,2079.77,3206.06,5668.34,2907.66,1451.52,2048.80,2264.77,2648.41,1742.51
S18_3136,2173.00,0.00,4052.75,0.00,2796.00,0.00,2031.60,0.00,2532.14,4063.20,6915.81,3078.90,4361.49,0.00,3116.43,2490.23,0.00,3099.86,3263.06,2976.27,2143.60,5883.16,12632.58,4607.68,1891.26,3262.00,3006.43,2883.88,2067.24
S18_3320,3970.26,0.00,3559.53,0.00,3581.50,0.00,2440.50,0.00,3750.18,3455.48,8006.19,2777.88,3457.53,0.00,3273.93,3142.80,0.00,2373.02,3752.97,3373.14,2089.36,6402.01,9487.52,2108.25,3616.20,4216.50,3535.92,3579.40,1687.56
S18_4600,3530.52,0.00,0.00,4318.94,5146.00,0.00,4020.00,0.00,5458.11,4849.20,10971.34,5633.89,0.00,4509.08,4914.67,0.00,2339.19,4418.16,4094.88,2421.50,4649.28,5562.24,14712.56,2949.52,3054.86,4486.17,3196.50,0.00,8996.18
S18_4668,1670.75,0.00,2163.50,0.00,2033.47,0.00,1167.25,0.00,1418.70,1157.25,5819.02,961.38,1966.96,0.00,1707.03,0.00,2196.00,1046.01,1771.00,1881.44,1313.12,3231.71,4176.35,1388.70,835.20,1805.31,1837.44,0.00,2490.25
S24_2300,3864.24,0.00,0.00,2146.83,3312.36,0.00,5585.48,0.00,4615.80,3762.24,11731.42,5878.34,0.00,2898.28,5520.48,0.00,3446.36,5705.80,5275.24,2811.50,5275.20,6869.82,12237.06,5239.39,2530.20,2402.40,3711.18,0.00,13954.71
S24_4258,2215.50,0.00,2228.20,0.00,2847.84,0.00,2711.21,0.00,1811.40,4049.64,7752.25,3149.52,3684.33,0.00,2796.09,3895.60,0.00,3763.26,4581.12,1677.06,3769.20,6909.87,10100.10,3633.42,3739.60,3213.87,2924.46,4772.00,2208.92
S32_1268,2866.26,0.00,0.00,2835.52,3561.69,0.00,2278.64,0.00,2288.25,2195.76,8719.89,4152.75,0.00,1658.37,1974.25,0.00,3028.82,4290.75,2989.44,2346.10,2153.58,5243.01,9022.26,3396.03,2153.58,2228.72,3220.50,0.00,5463.65
S32_3522,2850.75,0.00,1352.86,0.00,1613.30,0.00,1737.40,0.00,3040.45,2818.97,6591.59,1977.84,0.00,2193.36,1570.80,0.00,2417.36,1254.00,1099.56,2140.92,1696.00,3775.02,6907.83,1861.56,1599.75,2761.44,1963.85,0.00,4057.88
S700_2824,3950.94,0.00,0.00,3483.48,4369.50,0.00,3641.40,0.00,1901.60,3392.61,7480.10,2937.33,0.00,2790.62,4552.00,0.00,3604.92,3914.55,4652.90,2403.27,2435.72,6119.50,10282.98,2321.46,2854.30,3439.10,1762.95,0.00,6981.42
S12_3148,4468.96,0.00,0.00,6366.58,0.00,6463.00,0.00,4636.50,5393.64,4212.26,15278.95,0.00,3338.92,4532.40,5522.06,0.00,3512.50,4215.00,3345.03,3834.54,3118.32,10699.76,13937.04,6366.57,5862.00,5366.48,5076.40,0.00,6816.88
S12_4473,4566.99,0.00,0.00,5123.94,0.00,2417.52,0.00,2413.95,2758.80,5232.96,12543.41,3263.66,0.00,4550.40,3455.64,0.00,4578.84,5396.72,3085.74,4032.76,1990.80,8417.47,6266.60,9648.72,5109.72,3299.20,3185.28,0.00,8607.09
S18_2238,3261.60,0.00,0.00,6477.26,0.00,6336.45,0.00,6257.94,6547.61,3893.54,13244.11,6195.64,0.00,5702.66,7541.59,0.00,5763.20,4027.80,7368.00,3389.28,3661.06,9288.54,14236.74,8262.10,4011.50,4011.50,2750.60,0.00,10301.91
S18_2319,3559.17,0.00,0.00,4164.42,0.00,5136.30,0.00,4845.23,5232.22,5532.88,14317.91,4696.89,0.00,2430.12,2712.32,0.00,2214.08,4089.52,6075.00,5478.72,4226.69,7409.19,8451.15,6465.36,2241.14,3214.35,3964.16,0.00,11212.84
S18_3232,3816.85,0.00,7400.02,8128.32,3429.25,3278.44,6942.94,4893.96,8126.73,13169.51,33221.01,11073.27,6231.60,12172.45,3464.78,6367.09,5242.68,9940.27,7364.73,15366.17,3093.93,17191.33,21672.45,12273.92,9765.95,12935.79,2980.34,8103.15,19193.05
S18_4027,4529.60,0.00,0.00,2685.76,0.00,3159.75,0.00,2929.92,4121.95,3458.28,13464.51,5744.80,0.00,6319.50,5971.56,0.00,6893.76,3171.24,3159.75,4096.03,5055.60,6655.51,10978.36,7729.75,5721.60,5239.44,4623.15,0.00,6544.93
S24_1444,1820.70,0.00,0.00,2662.08,0.00,1017.20,0.00,1017.20,1228.25,1170.50,5662.57,2832.20,0.00,1262.30,1706.40,0.00,2034.56,1310.96,2236.95,1441.59,1942.00,4448.11,3479.70,4881.00,1343.75,1157.20,1648.58,0.00,3951.65
S24_2840,1338.04,0.00,0.00,687.36,0.00,1337.70,0.00,675.78,880.50,840.24,3471.42,1291.92,0.00,653.52,1143.45,0.00,1697.85,975.57,1088.32,679.00,1337.70,2717.46,1965.54,2342.16,1575.45,1329.60,1626.56,0.00,1972.82
S24_4048,2767.70,0.00,0.00,4683.80,0.00,2152.60,0.00,4163.60,2584.51,2554.80,11829.19,3046.96,0.00,3763.64,4471.20,0.00,4624.84,2693.30,2420.00,3782.61,3065.85,8482.92,8568.17,4951.18,2682.68,2459.10,3851.33,0.00,3373.42
S32_2509,1818.25,0.00,0.00,1227.24,0.00,2093.85,0.00,1272.72,1774.89,2441.28,5937.57,1402.65,0.00,1666.70,1144.94,0.00,1590.75,1839.60,1818.25,1392.21,2705.50,3798.60,3677.26,3100.41,887.40,1714.24,1694.88,0.00,1519.86
S32_3207,2770.95,0.00,0.00,1627.56,0.00,1766.10,0.00,2557.80,1886.61,2433.20,6148.51,2488.50,0.00,994.20,2715.38,0.00,2336.40,1493.10,2544.75,1856.88,1849.15,4817.23,3378.33,3028.12,1603.20,2460.92,1677.90,0.00,1357.20
S50_1392,3781.47,0.00,0.00,2718.90,0.00,5111.52,0.00,4176.48,2829.06,5111.52,11460.35,2981.72,0.00,3426.20,3423.80,0.00,2495.68,3054.57,3187.84,4354.42,4651.04,7859.32,6311.98,7808.88,4667.04,2752.68,4525.94,0.00,4447.14
S50_1514,1705.92,0.00,0.00,1168.65,0.00,2559.90,0.00,2362.08,1652.61,1869.98,5532.24,0.00,1739.70,1704.60,2468.63,0.00,2525.95,1181.04,2317.27,2080.88,1742.65,3667.14,3618.64,3686.33,1363.68,1847.56,2609.55,0.00,2718.81
S10_4757,0.00,6392.00,0.00,5192.48,0.00,4084.08,0.00,6530.72,0.00,9579.84,11319.28,0.00,5038.80,6530.72,5679.36,0.00,2529.60,3157.92,4080.00,3264.00,3264.00,2603.04,12713.28,8739.36,4614.48,4392.80,4003.84,8616.96,5597.76
S12_1108,0.00,8434.52,0.00,6445.89,0.00,8889.50,0.00,5485.92,4031.40,7406.08,19158.93,0.00,8124.98,6051.20,8116.50,0.00,8594.52,8316.34,6545.70,7241.83,8602.92,12380.60,23919.69,7593.18,5718.72,5652.16,6788.76,0.00,7256.52
S12_3891,0.00,4114.52,0.00,6747.78,0.00,7121.52,0.00,7720.18,7630.28,4111.02,19958.17,0.00,3045.20,4484.70,7206.43,0.00,4531.41,7460.64,5803.20,4069.44,7708.05,9010.96,10938.52,12287.96,4765.10,4882.74,5138.76,0.00,3806.44
S18_3140,0.00,3004.98,0.00,3160.82,0.00,4928.20,0.00,6098.72,3895.46,5873.37,12312.38,0.00,2819.28,4417.38,2944.92,0.00,4283.52,3890.24,4698.80,5285.99,2655.36,6266.88,9244.32,9514.65,3671.64,3015.84,4282.08,0.00,5263.99
S18_3259,0.00,3333.74,0.00,1715.28,0.00,3307.47,0.00,2107.60,2398.01,4235.50,10193.84,0.00,4646.88,2064.25,4694.88,0.00,4023.60,2690.33,4123.31,3194.64,2018.72,5296.33,5150.92,6635.30,2294.00,2176.20,2202.24,0.00,4114.08
S18_4522,0.00,3094.68,0.00,1695.79,0.00,3321.32,0.00,1916.88,1815.00,1894.10,10962.19,0.00,3278.25,3286.14,1796.76,0.00,3686.34,1615.00,2404.05,2446.98,3569.65,6132.78,5900.94,5161.00,3238.59,2162.72,3752.10,0.00,4669.28
S24_2011,0.00,5072.71,0.00,4887.20,0.00,5087.70,0.00,3771.57,4473.20,3649.80,13430.87,0.00,4301.15,5539.94,5200.76,0.00,5898.72,3804.84,2271.06,4180.68,2348.43,7085.78,8394.43,6466.41,3774.00,3200.12,4937.73,0.00,4650.02
S24_3151,0.00,3232.24,0.00,2540.30,0.00,3338.63,0.00,3643.15,0.00,3872.13,10240.70,0.00,1610.80,3494.45,2832.40,0.00,2575.50,1752.52,2270.16,2738.36,3867.68,4250.20,7596.64,5151.36,2716.23,3082.67,2079.00,0.00,4354.80
S24_3816,0.00,3773.50,0.00,2876.30,0.00,3815.50,0.00,1716.72,0.00,4963.67,5414.35,0.00,1752.74,3587.54,2443.73,0.00,1909.46,4026.82,4025.28,2545.95,1826.44,1660.34,6619.87,3663.01,1928.78,2916.71,2885.63,3134.88,3720.96
S700_1138,0.00,2214.00,0.00,1433.50,0.00,1818.77,0.00,2268.94,2494.00,2838.00,4146.15,0.00,2153.46,1818.77,2376.00,0.00,2376.00,2176.00,1386.00,2790.00,1612.00,5554.47,3539.61,4645.44,2552.00,1550.00,2418.00,0.00,2294.00
S700_1938,0.00,2511.69,0.00,2863.30,0.00,2328.00,0.00,3314.44,2497.05,2210.38,9050.85,0.00,2944.80,1593.67,2206.88,0.00,3256.40,2658.15,1636.95,3351.85,2260.55,4710.01,4243.92,4386.02,3277.12,3479.98,2217.28,0.00,2532.32
S700_2610,0.00,1882.32,0.00,2554.36,0.00,3252.60,0.00,2151.09,0.00,4993.08,7779.72,0.00,2926.06,2498.04,1970.26,0.00,2220.48,2576.20,2428.44,3227.49,3148.64,2672.88,7700.61,4094.73,2844.99,0.00,3870.50,0.00,1904.64
S700_3505,0.00,3594.24,0.00,3101.40,0.00,3786.30,0.00,1935.36,4357.50,2043.36,10252.48,0.00,3520.92,3197.32,4135.20,0.00,2524.20,2228.75,3646.00,1939.30,3167.44,6247.71,6269.36,5611.55,3201.44,0.00,7876.50,0.00,2355.92
S700_3962,0.00,2184.82,0.00,4022.10,0.00,2830.20,0.00,3472.06,1708.20,2335.76,7149.43,0.00,3146.22,2524.33,2850.05,0.00,3232.60,4419.50,2323.88,3245.58,4424.40,5892.13,6089.66,5296.16,3086.54,0.00,5309.04,0.00,3376.40
S72_3212,0.00,1119.25,0.00,2621.00,0.00,1415.36,0.00,1831.44,2593.50,1659.84,5489.18,0.00,2018.10,1749.24,1166.16,0.00,1230.73,1266.72,1898.84,1621.62,1642.24,3734.55,3841.73,2636.55,1393.45,0.00,4054.70,0.00,2566.20
S18_1662,0.00,4825.44,0.00,6509.34,0.00,2980.32,0.00,4036.80,0.00,11375.82,16046.76,0.00,4399.52,6722.31,7332.50,0.00,6670.35,7726.81,5301.71,6173.55,5279.40,5288.79,13277.47,11904.00,4018.00,0.00,7591.04,4396.54,3103.44
S18_2581,0.00,2757.40,0.00,2400.91,0.00,3932.74,0.00,2154.30,0.00,3864.90,5142.36,2081.52,3421.50,3176.26,0.00,1966.80,2280.96,2230.14,2454.20,2121.33,2048.75,2212.65,8029.82,4744.50,0.00,3157.98,4340.51,3157.98,1064.40
S18_3029,0.00,3315.26,0.00,1571.64,0.00,2752.80,0.00,3244.84,0.00,6876.64,9070.22,0.00,2312.24,3877.86,4046.40,0.00,1698.06,2615.04,2866.20,1643.88,1463.28,2213.40,5652.54,6909.30,1665.40,0.00,4680.56,2245.20,3406.48
S18_3856,0.00,3863.02,0.00,2572.56,0.00,3284.16,0.00,3383.68,0.00,5950.03,11446.54,0.00,1948.00,4001.85,3344.25,0.00,4090.78,2915.50,5293.50,4626.68,2329.14,4421.28,11985.72,6161.80,4976.00,0.00,6357.71,5157.94,4427.31
S24_1785,0.00,3002.44,0.00,3627.39,0.00,4486.22,0.00,3501.60,0.00,8146.29,9366.22,3285.81,2718.09,2976.36,0.00,2063.56,2951.20,3348.32,2434.50,2238.72,3431.36,3086.67,8668.57,5337.52,0.00,4932.58,7686.89,3326.52,4268.54
S24_2841,0.00,3222.73,0.00,2640.40,0.00,2133.95,0.00,1720.17,0.00,2584.83,6558.82,0.00,2857.35,1819.52,2954.16,0.00,1096.20,1529.04,2274.40,1952.40,1280.37,1455.75,9268.22,4329.01,2238.96,0.00,3905.66,1331.76,1280.37
S24_3420,0.00,1732.59,0.00,1262.40,0.00,1525.40,0.00,1974.39,0.00,3984.78,4700.55,0.00,2035.80,2629.45,1627.25,0.00,1643.75,3024.50,1562.16,2333.37,1977.18,1417.68,5404.75,4172.60,2480.32,0.00,3989.05,2248.84,1076.94
S24_3949,0.00,2798.00,0.00,1738.80,0.00,2729.50,0.00,1566.88,0.00,4130.00,7147.71,0.00,1642.56,2652.96,0.00,1823.91,2456.80,2817.12,2378.00,1375.71,2030.72,2494.00,6564.80,3917.08,2421.90,0.00,4616.60,3799.68,1166.94
S24_4278,0.00,1846.00,0.00,2080.17,0.00,2832.68,0.00,2367.09,0.00,5468.25,3927.39,2740.92,2724.00,1566.30,0.00,2521.20,2680.65,1425.84,1819.26,1399.65,1649.79,3156.12,7975.30,4155.00,0.00,2585.59,6553.35,3428.36,3373.44
S32_4289,0.00,2156.55,0.00,1994.91,0.00,3303.09,0.00,1128.20,0.00,3370.66,3433.10,1764.45,2226.90,1334.60,0.00,2268.82,3130.00,2558.80,1637.16,3027.00,1772.12,2816.12,5419.23,5488.09,0.00,2633.40,3378.33,3881.20,1770.60
S50_1341,0.00,1395.42,0.00,2031.54,0.00,1001.43,0.00,1186.94,0.00,2778.88,3096.91,1101.13,1857.60,1681.82,0.00,1520.69,1319.76,1753.22,1525.70,1180.74,1066.52,1743.23,4169.26,2611.94,0.00,1774.78,3010.70,2321.76,1469.27
S700_1691,0.00,2831.54,0.00,4292.98,0.00,1841.52,0.00,3123.72,0.00,6284.24,4631.93,3901.92,1841.49,2100.75,0.00,2215.00,2831.54,3507.60,2747.52,2104.56,3184.02,1534.47,7035.11,4621.73,0.00,3210.49,7137.25,854.04,2037.80
S700_2047,0.00,2552.70,0.00,2152.67,0.00,1692.68,0.00,2282.80,0.00,5413.72,6778.04,0.00,2987.16,2094.56,2415.12,0.00,3439.60,3664.32,1803.12,1484.60,3046.74,2769.98,11159.23,3791.75,2462.08,0.00,5172.29,3789.02,2346.24
S700_2466,0.00,3390.48,0.00,1962.48,0.00,3470.40,0.00,2074.28,0.00,4475.25,10209.06,0.00,2437.24,3357.75,0.00,3524.12,3176.25,2698.41,3228.03,4307.85,2321.52,3106.25,10011.84,6684.99,0.00,3126.09,5529.59,8391.20,1864.72
S700_2834,0.00,3644.80,0.00,2562.96,0.00,3107.43,0.00,2278.00,0.00,8656.80,5249.19,4488.51,2462.00,3303.10,0.00,2907.00,4333.12,5520.62,4897.92,4591.80,3903.55,3126.35,11834.10,9477.72,0.00,2462.00,7923.42,2018.31,4037.68
S700_3167,0.00,3344.00,0.00,3096.00,0.00,2880.00,0.00,1971.20,0.00,6758.40,5568.00,2675.20,1984.00,2059.20,0.00,2355.20,3344.00,1749.60,3096.00,1700.00,1636.80,1663.20,8468.00,6578.40,0.00,3062.40,4403.20,5667.20,2558.40
S700_4002,0.00,3375.84,0.00,1655.42,0.00,1655.42,0.00,2215.10,0.00,5721.95,9120.67,0.00,2549.40,2865.09,0.00,2391.22,2503.82,2254.35,1858.76,2345.28,2887.68,2454.27,9042.35,3544.83,3064.95,0.00,4844.52,2665.20,2737.81
S72_1253,0.00,2097.60,0.00,1126.16,0.00,844.62,0.00,1837.42,0.00,3379.84,4225.00,0.00,2121.60,1400.89,1827.60,0.00,1573.12,875.91,1589.12,1772.46,980.28,1502.80,4640.30,3359.23,1105.00,0.00,3784.98,834.20,1814.40
S10_1678,0.00,2440.50,0.00,0.00,2928.42,0.00,3727.72,3445.20,0.00,7396.79,6813.84,1810.60,3727.72,2974.43,0.00,2113.01,5533.61,3026.00,3660.75,3445.20,1760.88,3884.34,10703.52,5393.84,0.00,1607.76,3376.38,5144.88,5242.38
S10_2016,0.00,4128.54,0.00,3449.26,0.00,0.00,3147.12,3872.79,0.00,6374.01,8444.62,2797.44,2598.77,5198.67,0.00,2328.92,5076.28,4282.00,2538.14,5198.67,4128.54,3922.58,11501.45,4871.68,0.00,4499.43,5947.00,10447.71,5245.20
S10_4698,0.00,4653.72,0.00,7304.80,0.00,0.00,5823.35,5112.69,0.00,6964.04,14940.81,9394.28,6452.86,9299.71,0.00,6193.20,7411.48,7940.06,5577.48,4496.85,4773.69,3757.00,18250.72,7483.14,4004.88,3493.60,3294.06,14954.06,9109.52
S12_2823,0.00,2562.00,0.00,0.00,6326.00,0.00,2620.80,7158.90,0.00,4979.52,13549.76,3163.00,4554.72,6087.94,0.00,4144.96,5958.38,5928.48,0.00,12897.62,2964.24,3759.60,13721.72,4955.30,2882.88,7380.38,5500.44,11633.79,3036.60
S18_2625,0.00,1528.30,0.00,2646.84,0.00,0.00,1544.40,1581.00,0.00,4418.92,2878.38,1453.80,2059.20,1645.00,0.00,1212.10,2558.60,1709.18,1927.33,1017.60,1938.24,1647.64,5657.30,1373.68,1239.93,1066.12,2031.51,4742.65,2115.00
S24_1578,0.00,2423.00,0.00,3865.75,0.00,0.00,3313.45,4458.24,0.00,9597.20,7101.40,3648.06,2733.00,3353.92,0.00,2186.40,4564.50,4591.44,2224.74,3103.86,5032.29,2035.32,10251.06,2035.32,4564.50,4282.60,5071.50,11002.89,3826.20
S24_2000,0.00,2778.56,0.00,2460.24,0.00,0.00,3242.63,3007.06,0.00,3589.82,4195.60,1656.75,1896.60,2315.72,0.00,2358.36,2023.04,2480.11,1851.00,2406.30,2242.56,3221.85,7668.94,1748.88,1471.68,1541.69,3023.30,8014.08,1998.72
S32_1374,0.00,1778.00,0.00,2087.80,0.00,1860.93,0.00,3296.37,0.00,5370.14,7514.54,2831.85,3905.86,1908.90,0.00,3726.90,3096.59,2910.90,2067.70,3067.67,2311.40,2397.36,12764.67,3997.40,4645.00,3252.30,3516.04,7146.07,3910.50
S12_1099,0.00,0.00,5457.54,0.00,6537.72,0.00,7273.14,0.00,7751.52,13837.65,12374.88,3229.80,7020.02,4255.20,0.00,4521.72,0.00,3782.40,8304.12,13246.28,0.00,5457.54,21896.84,4885.60,5971.35,8317.80,4755.40,10460.16,2194.80
S12_3380,0.00,0.00,4333.50,0.00,4215.04,0.00,5298.72,0.00,3422.09,7801.63,12835.25,2231.40,3892.98,2525.00,0.00,3031.08,0.00,2247.74,2428.58,10197.24,0.00,2536.80,13887.27,2860.85,3633.58,3452.75,2378.25,4393.31,1115.70
S12_3990,0.00,0.00,2956.59,0.00,2094.08,0.00,1742.88,0.00,1558.41,3294.14,6032.72,2808.96,2234.40,2391.68,0.00,1468.40,0.00,1675.75,2374.05,5620.15,0.00,3793.09,7661.61,1762.03,2333.42,1570.56,2757.96,5161.31,2197.76
S12_4675,0.00,0.00,3855.60,0.00,2096.00,0.00,3005.56,0.00,3230.37,6862.34,10354.16,5412.52,3648.15,2103.99,0.00,2103.99,0.00,4485.40,4514.40,5075.14,0.00,2533.50,12556.91,2805.32,4767.44,5643.00,4817.03,11170.52,3169.28
S18_1889,0.00,0.00,2574.88,0.00,2681.91,0.00,3215.52,0.00,1841.84,5280.66,6232.38,3291.75,1293.60,3365.67,0.00,3223.22,0.00,1558.48,2541.00,4831.75,0.00,1339.80,8128.12,1600.83,1355.20,1909.60,3131.59,4415.18,2642.64
S18_3278,0.00,0.00,1902.42,0.00,1452.15,0.00,2967.30,0.00,2692.08,4632.60,7000.50,2202.42,2560.95,2588.52,0.00,2802.35,1495.60,0.00,3365.10,5903.05,0.00,1910.52,7935.43,2489.40,3180.90,1468.28,3023.60,6078.60,1132.16
S18_3482,0.00,0.00,3836.41,0.00,2808.96,0.00,5864.88,0.00,4785.95,6546.90,10311.24,4092.16,3868.76,3214.62,0.00,7058.45,5966.32,0.00,6050.03,9304.40,0.00,5978.00,16067.40,2704.57,2998.56,6320.57,6761.50,3580.64,3770.28
S18_3782,0.00,0.00,2272.12,0.00,2067.10,0.00,2238.30,0.00,2834.10,1148.91,5868.17,1659.90,2773.80,2173.60,0.00,1293.24,1561.16,2805.12,0.00,3766.23,2424.63,2480.52,5623.30,1869.30,1671.04,1688.40,1947.24,1991.88,1866.81
S18_4721,0.00,0.00,6154.28,0.00,4082.96,0.00,4151.52,0.00,3797.26,4571.20,14839.93,5374.57,6100.80,4739.35,0.00,5303.32,3327.22,2499.80,0.00,9832.80,5832.96,5356.80,16869.47,3124.75,3458.00,5978.98,5978.98,5999.52,3374.84
S24_2360,0.00,0.00,2254.35,0.00,1861.76,0.00,1948.22,1514.70,0.00,1813.86,7132.41,2805.00,1308.93,2229.62,0.00,1620.58,2962.41,2280.68,0.00,5283.02,1942.71,1429.44,6412.96,2300.10,2412.30,1205.20,2375.45,1552.23,3349.32
S24_3371,0.00,0.00,1800.30,0.00,1727.88,0.00,1405.35,0.00,1469.40,4093.55,5621.41,1935.96,2527.68,1234.32,0.00,2532.36,0.00,1219.68,2647.51,2326.80,0.00,1907.98,5834.35,2667.28,1093.05,2422.36,2365.78,2610.23,2896.30
S24_3856,0.00,0.00,5280.00,0.00,5857.46,0.00,6534.41,0.00,2842.34,10679.50,12549.95,6600.21,5780.04,5224.00,0.00,3868.89,0.00,4490.85,2864.88,8359.82,0.00,6256.35,11216.03,4403.84,3526.25,4263.60,6066.45,9712.04,7863.80
S24_4620,0.00,0.00,2080.10,0.00,1945.90,0.00,1766.40,0.00,2255.56,1859.32,7201.36,3759.00,1778.48,3570.06,0.00,1494.02,2641.76,3533.46,0.00,6389.60,2121.28,3683.82,8559.16,2105.04,3267.57,3314.44,1988.70,3143.04,662.90
S32_2206,0.00,0.00,977.67,0.00,1047.49,0.00,1274.46,1222.33,0.00,1380.05,3874.04,901.53,1633.03,1591.43,0.00,910.00,1303.56,780.40,0.00,2310.37,869.04,1390.32,3034.81,1253.62,1834.56,1432.00,1599.82,1074.00,1574.23
S32_4485,0.00,0.00,2720.56,0.00,2398.25,0.00,2755.50,2590.11,0.00,1995.02,8861.82,2530.84,3511.67,2847.30,0.00,2562.57,2347.25,3400.34,0.00,6206.84,3218.60,4694.50,8307.05,3755.60,1818.52,3974.95,4546.35,3995.10,5000.50
